[0.229s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/micro_ros_setup
[0.280s] -- The C compiler identification is GNU 13.3.0
[0.335s] -- The CXX compiler identification is GNU 13.3.0
[0.350s] -- Detecting C compiler ABI info
[0.440s] -- Detecting C compiler ABI info - done
[0.448s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.448s] -- Detecting C compile features
[0.448s] -- Detecting C compile features - done
[0.458s] -- Detecting CXX compiler ABI info
[0.560s] -- Detecting CXX compiler ABI info - done
[0.569s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.569s] -- Detecting CXX compile features
[0.569s] -- Detecting CXX compile features - done
[0.574s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.724s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.809s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.868s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.961s] -- Configuring done (0.7s)
[0.964s] -- Generating done (0.0s)
[0.966s] -- Build files have been written to: /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup
[0.971s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xtal/ROS2-omni-manipulator/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/xtal/ROS2-omni-manipulator/install/micro_ros_setup
[0.972s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup -- -j16 -l16
[1.018s] Invoked command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup -- -j16 -l16
[1.029s] Invoking command in '/home/xtal/ROS2-omni-manipulator/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xtal/ROS2-omni-manipulator/install/dm:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xtal/ROS2-omni-manipulator/build/micro_ros_setup
[1.038s] -- Install configuration: ""
[1.038s] -- Execute custom install script
[1.038s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.049s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.060s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.070s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.080s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.091s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.102s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.112s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.123s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.134s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.143s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.154s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.164s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.175s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.185s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.196s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.206s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.219s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.229s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.240s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.251s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.262s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.272s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.283s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.293s] -- Symlinking: /home/xtal/ROS2-omni-manipulator/install/micro_ros_setup/lib/micro_ros_setup/component
